Country Name;Country Code;Indicator Name;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Ghana;GHA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;;;;0;;;0;;0;;0;;;;;;
Gibraltar;GIB;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guinea;GIN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,02664;0,446301579;;;;
Gambia, The;GMB;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;
Guinea-Bissau;GNB;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;
Equatorial Guinea;GNQ;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Greece;GRC;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0,325910002;0,331209987;0,34246999;0,326402605;0,344143808;0,428693086;0,45442;0,517911673;0,610108078;
Grenada;GRD;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Greenland;GRL;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;0,110881135;0,109593041;0,111160003;0,107257776;0,097560003;0,109279998;;;0,081629999;0,087690003;;;;
Guatemala;GTM;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;0;;;;
Guam;GUM;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guyana;GUY;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,064189918;0,062138058;;;;
High income;HIC;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hong Kong SAR, China;HKG;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Honduras;HND;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
Heavily indebted poor countries (HIPC);HPC;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Croatia;HRV;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0,323997736;0,352625668;0,390268713;0,368107826;0,475143284;0,439559877;0,462479651;0,682193041;0,65167743;
Haiti;HTI;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
Hungary;HUN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;0,467709988;0,541270018;0,691280007;0,594169974;0,527664542;0,564589322;0,497251779;0,549960017;0,404612631;0,340170532;
IBRD only;IBD;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IDA & IBRD total;IBT;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IDA total;IDA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IDA blend;IDB;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Indonesia;IDN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0,02043;0,027899999;0,01845252;0,02802;0,018037746;0,02946;0,02313992;0,021977268;
IDA only;IDX;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Isle of Man;IMN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Not classified;INX;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ireland;IRL;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0,632960021;0;0;0,702637196;0,874216974;0,875504613;0,851729989;1,020932674;1,035018444;1,055389881;1,172035813;1,348545909;
Iran, Islamic Rep.;IRN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;0,694566667;0,761520982;0,751376688;0;0;0;0;0,18152;0,201680005;0,192819998;0;0,295159996;0;0,273767769;0,242516741;0,215419918;0,24479948;0,295116305;
Iraq;IRQ;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;0,074930064;;;;;0,06808877;;;;;;;;;0,113662101;;
Iceland;ISL;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0,747905552;0,834712207;0,718716681;0,781917274;1,375568628;1,282690048;0,952400029;0,875018835;1,087346911;
Israel;ISR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;1,048859;1,033110023;1,095970035;1,149569988;1,134971976;1,227589726;1,225845218;1,212165833;1,058116317;1,148697972;1,160750389;
Italy;ITA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0,312246859;0,307971954;0,2799896;0,370418519;0,372327119;0,370543629;0,376289994;0,403629333;0,386528701;
Jamaica;JAM;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jordan;JOR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;0,254227996;0,24267;0,227591425;0,331010014;0,360481501;;
Japan;JPN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kazakhstan;KAZ;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kenya;KEN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,065342925;;0,074328147;;
Kyrgyz Republic;KGZ;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;0,025839999;;;;;0;0;0;0;0;;;;;
Cambodia;KHM;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;0;;0,00655;0;0;0;;0;0;0;;
Kiribati;KIR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;0,060465943;;;
St. Kitts and Nevis;KNA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Korea, Rep.;KOR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;0;0;0;0;0;0,15322639;0,189173922;0,254590005;0,263214767;0,306432962;0,303243101;0,345906079;0,38933;0,393660188;0,399182111;0,463039756;0,52414;0,563544035;0,558090627;0,506105304;
Kuwait;KWT;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latin America & Caribbean (excluding high income);LAC;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lao PDR;LAO;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;0,252929986;;;;;;;0;;;;;;
Lebanon;LBN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,914341688;;;;
Liberia;LBR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;0;;;;0;;0;0,847843587;;;;;;
Libya;LBY;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
St. Lucia;LCA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;0,202720001;;;;;;;;;;;;;
Latin America & Caribbean;LCN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Least developed countries: UN classification;LDC;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Low income;LIC;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liechtenstein;LIE;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sri Lanka;LKA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;0;0;;0;0;0;0;0;0;0;0;;;
Lower middle income;LMC;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Low & middle income;LMY;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lesotho;LSO;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,066421963;;;;
Late-demographic dividend;LTE;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lithuania;LTU;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0,435310006;0,442919999;0,493959993;0,488279998;0,605459988;0,439901441;0,534796178;0,817929983;0,659017801;0,628358722;
Luxembourg;LUX;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0,837436855;1,471661687;1,294252157;1,329570532;1,505998731;1,482969046;1,648237944;2,047461271;2,00053215;
